 什麼是登革熱？,<br/>登革熱俗稱「天狗熱」或「斷骨熱」，是一種藉由病媒蚊叮咬而感染的急性傳染病，臨床症狀主要為發燒、頭痛、後眼窩痛、肌肉關節痛、出疹等症狀；登革熱依抗原性可分為Ⅰ、Ⅱ、Ⅲ、Ⅳ型等四種型別。<br/><br/><br/><br/><br/><br/>最後更新日期2019/1/7<br/><br/>,O
登革熱的潛伏期有多久？,<br/>潛伏期為3-14天，通常為4-7天。<br/><br/><br/><br/><br/><br/>最後更新日期2019/12/20<br/><br/>,O
登革熱的感染方式為何？,<br/>登革熱的感染方式主要是藉由病媒蚊叮咬人時將登革病毒傳入人體內。另外，母親懷孕時感染登革熱，登革病毒可能於孕程中或生產時垂直傳染給胎兒，造成胎兒早產、低出生體重和死亡。另登革病毒亦有可能透過受感染的血液（如輸血、器官移植、針扎等）或性行為傳播，但上述這些途徑造成傳播情形均極為罕見。<br/><br/><br/><br/><br/><br/>最後更新日期2019/12/20<br/><br/>,O
登革熱的傳染途徑？,<br/>登革熱病患於發病前一天至發病後第五天，血液中存在有登革病毒(此時期稱為病毒血症期)，此時若被斑蚊叮咬，斑蚊因此感染病毒，而病毒在蚊蟲體內增殖8-12天後，病毒就會至病媒蚊的唾液腺，這隻斑蚊即具有傳染力，當它再叮咬其他健康人時，就將病毒傳出，這隻斑蚊終生均具有傳播病毒的能力。另外，母親懷孕時感染登革熱，登革病毒可能於孕程中或生產時垂直傳染給胎兒，造成胎兒早產、低出生體重和死亡。另登革病毒亦有可能透過受感染的血液（如輸血、器官移植、針扎等）或性行為傳播，但上述這些途徑造成傳播情形均極為罕見。<br/><br/><br/><br/><br/><br/>最後更新日期2019/12/20<br/><br/>,O
斑蚊之生活史為何？,<br/>斑蚊生活史包括卵、幼蟲（孑孓）、蛹、成蚊四階段，而其發育所需的時間常因溫度、食物的狀況而有不同。一般而言，平均卵期1-3天，幼蟲期4-7天，蛹期1-4天，所以斑蚊從卵、幼蟲至蛹約需6-14天，雌蚊約可存活15-30天，雄蚊約7-14天。<br/><br/><br/><br/><br/><br/>最後更新日期2019/1/7<br/><br/>,O
登革病毒有哪些宿主？,<br/>目前已知登革病毒的自然宿主有人類、靈長類、與斑蚊等三種。靈長類包括黑猩猩、長臂猿等，其病毒血症期比人類短，約為1-2天。人類是唯一會有臨床症狀的宿主。<br/><br/><br/><br/><br/><br/>最後更新日期2019/1/7<br/><br/>,O
登革熱病毒是否會經斑蚊親代傳播給子代？,<br/>世界上登革熱流行國家，有經常流行國家與非經常流行國家之區分，經常流行地區如新加坡等，曾經由野外採集之病媒蚊如埃及斑蚊或白線斑蚊之雌蚊及雄蚊身上檢測出登革病毒，其比率約為4-5%，由於雄蚊無吸血習性，因此來自親代之可能性高，被稱作經卵傳播(transovarialtransmission)。我國之登革熱疫情經多年研究，病毒之來源多因外出旅遊感染之民眾所引進，除流行期外甚少看到散發之零星病例，且2006年疾病管制署已從野外採22,O
"	什麼是屈公病？和登革熱有甚麼不同？ ",,X
臺灣傳播登革熱的病媒蚊有哪些種類？,<br/>臺灣地區傳播登革熱的病媒蚊為斑蚊屬，特徵是身體黑色，腳上有白斑，主要是埃及斑蚊和白線斑蚊兩種。其中埃及斑蚊成蚊胸部兩側具有一對似七弦琴之縱線及中間一對黃色縱線，喜歡棲息於室內；白線斑蚊中胸楯板有一條白色中央縱紋，大多棲息於室外。<br/><br/><br/><br/><br/><br/>最後更新日期2019/1/7<br/><br/>,O
登革熱病媒蚊分布於臺灣哪些地區？ 氣候暖化效應有造成埃及斑蚊北移嗎？,"<br/><br/>	埃及斑蚊分布於嘉義布袋以南各縣市，包括臺南市、高雄市、屏東縣、臺東縣（臺東市）、澎湖縣（馬公市）等；而白線斑蚊則分布於臺灣全島平地及1500公尺以下之山區。<br/>	氣候暖化效應有可能造成病媒蚊生態的改變，但依照疾病管制署近幾年登革熱病媒蚊監測資料，埃及斑蚊分布區域仍沒有改變。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/1/29<br/><br/>",O
