什麼是冠狀病毒？,<br/>冠狀病毒（Coronavirus[CoV]）為具外套膜（envelope）的病毒，在電子顯微鏡下可看到類似皇冠的突起因此得名。<br/> <br/><br/><br/><br/><br/>最後更新日期2020/2/15<br/><br/>,,,,,
冠狀病毒屬會造成什麼樣的人類疾病？,<br/>人類感染冠狀病毒以呼吸道症狀為主，包括鼻塞、流鼻水、咳嗽、發燒等一般上呼吸道感染症狀，但嚴重急性呼吸道症候群冠狀病毒（SARS-CoV）、中東呼吸症候群冠狀病毒（MERS-CoV）與新型冠狀病毒（SARS-CoV-2）感染後比一般人類冠狀病毒症狀嚴重，部分個案可能出現嚴重的肺炎與呼吸衰竭等。<br/><br/><br/><br/><br/>最後更新日期2021/2/9<br/><br/>,,,,,
冠狀病毒會造成動物的疾病嗎？,<br/>除已知會感染人類的病毒以外，其他的動物包括蝙蝠、豬、牛、火雞、貓、狗、雪貂等都有可能感染特定的動物冠狀病毒。而且還有些零星的動物傳染給人類的報告。<br/><br/><br/><br/><br/>最後更新日期2020/2/15<br/><br/>,,,,,
動物的冠狀病毒感染會傳染給人類造成疾病嗎？怎麼傳給人類？,<br/>冠狀病毒會引起人類和脊椎動物的疾病，屬於人畜共通傳染疾病。大部分的人類冠狀病毒都是因為直接接觸到帶有病毒的分泌物或飛沫傳染為主。有部分動物的冠狀病毒會讓動物出現腹瀉症狀，可以在糞便當中找到病毒，因此也有可能藉由接觸到感染動物的糞便而傳播。<br/>2002年發現的嚴重急性呼吸道症候群（SARS）與接觸到冠狀病毒感染之麝香貓或蝙蝠等動物可能有關；2012年發現的中東呼吸症候群冠狀病毒感染症（MERS）與接觸駱駝或飲用駱駝奶有關。<br/><br/><br/><br/><br/>最後更新日期2020/2/15<br/><br/>,,,,,
2019新型冠狀病毒是什麼？是怎麼被發現的？,<br/>這是2019年底在中國湖北省武漢市被發現的一個新的冠狀病毒。最初是世界衛生組織於2019年12月31日接獲報告，中國當局在湖北省武漢市發現40多人感染一種新的病毒。這病毒是一種之前沒有鑑定出來過的冠狀病毒，所以世界衛生組織暫時將之命名為2019新型冠狀病毒。<br/><br/><br/><br/><br/>最後更新日期2021/1/13<br/><br/>,,,,,
2019新型冠狀病毒怎麼傳播？,<br/>目前對2019新型冠狀病毒的完整傳播途徑，尚未完全瞭解。當2019年12月武漢不明原因肺炎疫情發生時，案例多數曾至有賣野味的華南海鮮市場活動，此市場的環境檢體雖檢出2019新型冠狀病毒，但感染源仍無法釐清。<br/>除此，從發病個案的流行病學資訊來看，亦有家庭群聚與醫護人員感染的個案報告，因此高度懷疑可藉由近距離飛沫、直接或間接接觸病人的口鼻分泌物或體液而增加人傳人之感染風險。<br/> <br/><br/><br/><br/><br/>最後更新日期2020/2/15<br/><br/>,,,,,
感染2019新型冠狀病毒會有什麼症狀？會很嚴重嗎？,<br/>目前已知個案罹患新型冠狀病毒感染症狀之臨床表現為發燒、四肢無力，呼吸道症狀以乾咳為主，有些人可能出現呼吸困難、腸胃道症狀（多數以腹瀉症狀表現）或嗅覺、味覺喪失（或異常）等症狀。嚴重時可能進展至嚴重肺炎、呼吸道窘迫症候群或多重器官衰竭、休克等。依據目前的流行病學資訊，患者大多數能康復，但也有死亡病例，死亡個案多具有潛在病史，如糖尿病、慢性肝病、腎功能不全、心血管疾病等。<br/> <br/><br/><br/><br/><br/>最後更新日期2021/1/18<br/><br/>,,,,,
我要怎麼預防感染2019新型冠狀病毒？,<br/>應避免直接接觸到疑似COVID-19個案帶有病毒之分泌物與預防其飛沫傳染。民眾相關預防措施包含：1）關注並配合中央疫情中心最新公告防疫政策；２）維持手部衛生習慣（尤其飯前與如廁後）、手部不清潔時不觸碰眼口鼻；３）避免出入人潮擁擠、空氣不流通的公共場所，並維持社交距離（室外1公尺，室內1.5公尺）或佩戴口罩；４）搭乘交通工具遵守佩戴口罩與相關防疫措施；５）減少探病與非緊急醫療需求而前往醫院；６）居家檢疫、居家隔離或自主健康管理者，請遵守相關規範；７）身體不適時請停止上班上課，先留在家中觀察、休息，需要就醫時請說明旅遊史、接觸史、職業以及周遭家人同事等是否有群聚。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2021/2/9<br/><br/>,,,,,
感染2019新型冠狀病毒要怎麼治療？,<br/>目前這個病毒感染後尚無特定有效藥物可供治療，建議依個案臨床症狀或病況，給予適當支持性醫療處置，會有成效。<br/> <br/><br/><br/><br/><br/>最後更新日期2021/1/13<br/><br/>,,,,,
搭乘大眾交通工具的時候，需要擔心2019新型冠狀病毒感染嗎？,<br/>搭乘大眾交通工具時，佩戴口罩、盡可能維持適當社交距離、維持手部清潔、注意呼吸道及咳嗽禮節，並配合政府發布之防疫政策，詳細建議請參考「『COVID-19』」因應指引：大眾運輸」。<br/><br/><br/><br/><br/><br/>最後更新日期2021/2/9<br/><br/>,,,,,
除了上呼吸道症狀，2019新型冠狀病毒感染者還可能有其他的症狀嗎？,<br/>目前已知罹患COVID-19確診個案之臨床表現主為發燒、四肢無力，呼吸道症狀為主，重症個案可能出現呼吸困難並進展至嚴重肺炎、呼吸道窘迫症候群或多重器官衰竭、休克等。除上述症狀外，亦有部分個案可能出腸胃道症狀（多數以腹瀉症狀表現）或嗅覺、味覺喪失（或異常）等。<br/> <br/><br/><br/><br/><br/>最後更新日期2020/4/13<br/><br/>,,,,,
2019新型冠狀病毒的潛伏期是多久？,<br/>潛伏期是從暴露病毒至可能發病的這段觀察時間，依據世界衛生組織，2019新型冠狀病毒感染之潛伏期平均為5至6天，可長達14天，但仍有極少數個案超過14天。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2021/2/9<br/><br/>,,,,,
要在哪裡看到國際疫情？,<br/>疾病管制署會以最快的時間更新國際疫情的消息，請參考：http://at.cdc.tw/8099yV<br/><br/><br/><br/><br/>最後更新日期2021/1/13<br/><br/>,,,,,
要在哪裡可以看國內最新疫情變化及防疫建議？,<br/>疾病管制署會以最快的時間更新國內疫情的消息並提供防疫的建議，請參考：http://at.cdc.tw/1d505Z　<br/> <br/><br/><br/><br/><br/>最後更新日期2020/1/31<br/><br/>,,,,,
怎麼診斷2019新型冠狀病毒？,<br/>冠狀病毒不容易以組織培養方式分離出來。反轉錄即時聚合酶連鎖反應（RT-PCR）為人類冠狀病毒之檢驗首選，且可研究其流行病學與病毒演化。<br/> <br/><br/><br/><br/><br/>最後更新日期2020/2/15<br/><br/>,,,,,
如果一定要去有疫情的地區，要怎麼保護自己？,<br/>在當地期間，您應該落實相關防疫措施(請參考Q10)，並配合當地政府防疫政策；返國後，請依照政府當前防疫政策，落實居家檢疫等措施。<br/><br/><br/><br/><br/><br/>最後更新日期2021/2/9<br/><br/>,,,,,
2019年新型冠狀病毒要怎麼消毒?,<br/>一般的環境，如家具、廚房，消毒可以用1：50的稀釋漂白水（1000ppm）。浴室或馬桶表面則應使用1：10的稀釋漂白水（5000ppm）消毒。消毒應該每天一次，並使用當天泡製的漂白水。室內空氣則需靠良好的通風以維持空氣清潔。<br/> <br/><br/><br/><br/><br/>最後更新日期2021/1/13<br/><br/>,,,,,
